随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验






申办者批准
主要研究者批准

历次版本变更摘要

目录
申办者批准	I
主要研究者批准	II
历次版本变更摘要	III
目录	1
1 缩略语、术语和相关定义	7
1.1 英文缩略语表	7
1.2 术语词汇表	9
1.3 相关定义	10
2 方案摘要	11
2.1 概要	11
2.2 Ⅰ期临床研究日程表	20
2.3 Ⅱ期临床研究日程表	21
3 研究题目	22
4 简介	22
5 临床试验管理	22
6 背景	22
6.1 疾病背景	22
6.2 病原体背景	25
6.3 RSV疫苗背景	26
6.4 前期临床试验结果	27
6.5 风险/获益评估	27
6.5.1 已知和潜在的风险	27
6.5.2 已知和潜在的获益	28
6.5.3 风险和获益的评估	28
7 产品特性和临床前研究/实验室评价	29
7.1 产品特性	29
7.2 质量研究与稳定性	29
7.3 非临床研究	29
7.3.1 安全性评价	29
7.3.1.1 单次给药毒性试验	29
7.3.1.2 重复给药毒性试验	29
7.3.1.3 过敏性试验	30
7.3.2 免疫原性	31
8 研究目的和研究终点	31
8.1 研究目的	31
8.1.1 Ⅰ期研究目的	31
8.1.1.1 主要目的	31
8.1.1.2 次要目的	31
8.1.2 Ⅱ期研究目的	31
8.1.2.1 主要目的	31
8.1.2.2 次要目的	31
8.2 研究终点	32
8.2.1 Ⅰ期研究终点	32
8.2.1.1 主要终点	32
8.2.1.2 次要终点	32
8.2.2 Ⅱ期研究终点	32
8.2.2.1 主要终点	32
8.2.2.2 次要终点	33
9 研究设计	33
9.1 总体设计	33
9.1.1 样本量和试验分组	33
9.1.1.1 Ⅰ期试验	33
9.1.1.2 Ⅱ期试验	34
9.1.2 疫苗接种和随访	34
9.1.3 安全性观察	34
9.1.4 免疫原性观察	35
9.1.5 研究持续时间	36
9.2 试验设计原理	36
9.2.1 试验人群选择	36
9.2.2 对照和盲法选择	36
9.2.3 研究终点和指标选择	37
9.2.4 剂量和程序选择	38
10 研究人群	38
10.1 入选标准	38
10.2 排除标准	38
10.3 筛选失败	40
11 疫苗接种	40
11.1 试验用疫苗	40
11.1.1 试验疫苗	40
11.1.2 安慰剂	40
11.2 试验用疫苗用法	41
11.2.1 接种剂量	41
11.2.2 接种部位和途径	41
11.3 提醒和防范	41
11.4 包装和标签	41
11.5 疫苗贮存和运输	42
11.6 备用疫苗	42
11.7 随机化和盲法	42
11.7.1 随机化	42
11.7.2 盲法	42
11.7.3 盲态维持	43
11.7.4 揭盲规定	44
11.7.5 紧急揭盲	44
11.8 合并用药/疫苗	44
12 完成与退出研究	45
12.1 完成研究	45
12.2 退出研究	45
12.3 失访处理	46
12.4 暂停/终止试验标准	46
13 研究流程与研究评估	47
13.1 研究流程	47
13.1.1 受试者招募	47
13.1.2 知情同意	47
13.1.3 筛选	47
13.1.4 随机	48
13.1.5 接种前样本（免疫原性）采集	48
13.1.6 接种疫苗	48
13.1.7 医学观察	48
13.1.8 接种后样本（安全性+免疫原性）采集	48
13.2 安全性随访和评估	49
13.2.1 不良事件/不良反应定义	49
13.2.2 随访时间和方法	49
13.2.3 随访内容	50
13.2.3.1 征集性不良事件	50
13.2.3.2 非征集性不良事件	50
13.2.3.3 实验室检查异常	50
13.2.3.4 严重不良事件	50
13.2.3.5 特殊关注的不良事件（AESI）	51
13.2.3.6 妊娠事件	53
13.2.4 安全性评估	54
13.2.4.1 不良事件的严重程度	54
13.2.4.2 不良事件与疫苗接种的相关性	54
13.2.4.3 不良事件转归	55
13.2.4.4 预期性	55
13.3 免疫原性评估	55
13.3.1 生物样本采集	55
13.3.2 生物样本处理	55
13.3.3 生物样本编号规则	55
13.3.4 生物样本检测	55
13.4 方案偏离/违背	56
14 数据管理	56
14.1 eCRF的设计	56
14.2 eCRF填写指南	56
14.3 eCRF注释	57
14.4 数据库的设计	57
14.5 权限分配	57
14.6 eCRF填写	57
